DATE_TIME	OPEN	HIGH	LOW	CLOSE	VOLUME	SPREAD
2022.12.30 00:00	3846.80000	3846.80000	3798.00000	3844.00000	0	20
2023.01.03 00:00	3867.50000	3884.10000	3793.10000	3821.70000	0	20
2023.01.04 00:00	3819.60000	3873.60000	3814.70000	3848.00000	0	20
2023.01.05 00:00	3849.30000	3862.60000	3801.30000	3811.40000	0	20
2023.01.06 00:00	3813.50000	3907.60000	3797.90000	3891.60000	0	20
2023.01.09 00:00	3900.60000	3951.00000	3887.90000	3891.30000	0	20
2023.01.10 00:00	3892.30000	3921.90000	3870.10000	3919.60000	0	20
2023.01.11 00:00	3919.80000	3969.80000	3912.70000	3969.60000	0	20
2023.01.12 00:00	3970.10000	3999.30000	3932.80000	3981.80000	0	20
2023.01.13 00:00	3982.60000	4004.40000	3941.20000	3999.20000	0	20
2023.01.16 00:00	4000.80000	4008.40000	3978.00000	3990.50000	0	20
2023.01.17 00:00	3991.10000	4016.30000	3981.60000	3990.10000	0	20
2023.01.18 00:00	3987.10000	4014.90000	3926.20000	3928.30000	0	20
2023.01.19 00:00	3925.50000	3930.80000	3885.20000	3903.30000	0	20
2023.01.20 00:00	3908.00000	3973.10000	3894.80000	3970.70000	0	20
2023.01.23 00:00	3973.30000	4039.50000	3963.10000	4020.10000	0	20
2023.01.24 00:00	4020.60000	4030.40000	3988.90000	4022.50000	0	20
2023.01.25 00:00	4023.60000	4023.90000	3948.30000	4013.30000	0	20
2023.01.26 00:00	4014.90000	4061.80000	4012.70000	4053.30000	0	20
2023.01.27 00:00	4049.50000	4094.30000	4041.80000	4068.90000	0	20
2023.01.30 00:00	4062.10000	4071.90000	4015.60000	4025.70000	0	20
2023.01.31 00:00	4026.20000	4076.70000	3993.30000	4070.70000	0	20
2023.02.01 00:00	4071.30000	4149.70000	4035.70000	4128.80000	0	20
2023.02.02 00:00	4132.90000	4195.30000	4122.90000	4152.20000	0	20
2023.02.03 00:00	4160.40000	4181.80000	4120.00000	4134.10000	0	20
2023.02.06 00:00	4126.10000	4130.60000	4092.20000	4111.70000	0	20
2023.02.07 00:00	4113.20000	4177.50000	4088.00000	4155.60000	0	20
2023.02.08 00:00	4157.80000	4168.00000	4111.20000	4122.30000	0	20
2023.02.09 00:00	4120.70000	4159.20000	4069.10000	4087.70000	0	20
2023.02.10 00:00	4086.20000	4094.10000	4050.30000	4089.00000	0	20
2023.02.13 00:00	4093.60000	4140.30000	4068.80000	4138.90000	0	20
2023.02.14 00:00	4138.70000	4175.50000	4093.90000	4130.80000	0	20
2023.02.15 00:00	4129.70000	4150.60000	4103.30000	4148.60000	0	20
2023.02.16 00:00	4146.50000	4157.50000	4086.20000	4086.40000	0	20
2023.02.17 00:00	4083.80000	4084.90000	4047.60000	4077.10000	0	20
2023.02.20 00:00	4076.60000	4080.10000	4064.50000	4067.10000	0	20
2023.02.21 00:00	4067.30000	4069.10000	3994.90000	4000.00000	0	20
2023.02.22 00:00	4001.00000	4017.60000	3976.60000	4001.20000	0	20
2023.02.23 00:00	4001.70000	4026.70000	3969.00000	4009.10000	0	20
2023.02.24 00:00	4009.50000	4016.80000	3942.80000	3968.90000	0	20
2023.02.27 00:00	3971.20000	4018.70000	3967.30000	3985.60000	0	20
2023.02.28 00:00	3988.10000	3997.90000	3959.60000	3963.90000	0	20
2023.03.01 00:00	3964.10000	3985.00000	3938.70000	3956.60000	0	20
2023.03.02 00:00	3954.50000	3991.40000	3919.60000	3980.30000	0	20
2023.03.03 00:00	3978.20000	4048.80000	3969.60000	4048.10000	0	20
2023.03.06 00:00	4043.40000	4078.50000	4037.30000	4050.10000	0	20
2023.03.07 00:00	4049.60000	4060.40000	3979.90000	3986.80000	0	20
2023.03.08 00:00	3989.00000	4000.90000	3969.40000	3995.50000	0	20
2023.03.09 00:00	3993.70000	4016.30000	3907.60000	3916.90000	0	20
2023.03.10 00:00	3913.10000	3939.10000	3845.10000	3876.40000	0	20
2023.03.13 00:00	3885.20000	3938.30000	3809.10000	3863.10000	0	20
2023.03.14 00:00	3866.50000	3937.70000	3853.70000	3921.60000	0	20
2023.03.15 00:00	3919.60000	3929.60000	3831.10000	3892.50000	0	20
2023.03.16 00:00	3890.70000	3966.00000	3862.60000	3962.50000	0	20
2023.03.17 00:00	3959.20000	3975.70000	3900.60000	3914.90000	0	20
2023.03.20 00:00	3933.60000	3957.10000	3865.50000	3954.50000	0	20
2023.03.21 00:00	3954.20000	4010.40000	3949.00000	4006.20000	0	20
2023.03.22 00:00	4005.00000	4040.00000	3932.50000	3939.20000	0	20
2023.03.23 00:00	3939.90000	4006.30000	3915.60000	3955.80000	0	20
2023.03.24 00:00	3957.50000	3980.20000	3905.70000	3978.70000	0	20
2023.03.27 00:00	3978.70000	4003.90000	3967.50000	3984.40000	0	20
2023.03.28 00:00	3983.30000	3993.00000	3951.10000	3976.50000	0	20
2023.03.29 00:00	3977.50000	4030.80000	3976.40000	4027.70000	0	20
2023.03.30 00:00	4027.70000	4056.60000	4021.20000	4053.30000	0	20
2023.03.31 00:00	4049.50000	4112.10000	4048.30000	4109.10000	0	20
2023.04.03 00:00	4096.80000	4128.60000	4092.00000	4123.20000	0	0
2023.04.04 00:00	4120.50000	4141.20000	4085.50000	4103.50000	0	20
2023.04.05 00:00	4104.60000	4106.10000	4071.60000	4087.60000	0	20
2023.04.06 00:00	4085.90000	4107.10000	4068.80000	4102.70000	0	20
2023.04.10 00:00	4112.70000	4114.70000	4070.90000	4111.00000	0	20
2023.04.11 00:00	4110.10000	4124.60000	4101.90000	4110.80000	0	20
2023.04.12 00:00	4110.60000	4149.90000	4086.80000	4090.20000	0	20
2023.04.13 00:00	4090.10000	4150.50000	4083.00000	4141.90000	0	20
2023.04.14 00:00	4142.10000	4162.60000	4112.50000	4146.30000	0	20
2023.04.17 00:00	4149.30000	4154.80000	4122.70000	4151.30000	0	20
2023.04.18 00:00	4151.50000	4172.50000	4139.50000	4153.80000	0	20
2023.04.19 00:00	4153.20000	4163.30000	4125.80000	4149.20000	0	20
2023.04.20 00:00	4148.10000	4149.10000	4114.20000	4130.90000	0	20
2023.04.21 00:00	4131.00000	4138.90000	4112.90000	4131.00000	0	20
2023.04.24 00:00	4129.70000	4141.70000	4110.90000	4134.80000	0	20
2023.04.25 00:00	4135.00000	4136.70000	4070.70000	4087.70000	0	20
2023.04.26 00:00	4089.20000	4095.60000	4049.00000	4064.80000	0	20
2023.04.27 00:00	4065.70000	4147.10000	4061.00000	4139.10000	0	20
2023.04.28 00:00	4131.90000	4174.20000	4112.10000	4170.90000	0	20
2023.05.01 00:00	4172.70000	4187.30000	4159.70000	4160.40000	0	20
2023.05.02 00:00	4158.90000	4172.70000	4087.90000	4116.00000	0	20
2023.05.03 00:00	4115.40000	4149.40000	4078.00000	4079.50000	0	20
2023.05.04 00:00	4072.20000	4100.70000	4046.90000	4059.20000	0	20
2023.05.05 00:00	4063.90000	4147.60000	4062.40000	4132.90000	0	20
2023.05.08 00:00	4136.60000	4144.90000	4122.80000	4136.70000	0	20
2023.05.09 00:00	4135.80000	4137.80000	4115.90000	4119.80000	0	20
2023.05.10 00:00	4119.30000	4157.90000	4098.40000	4138.20000	0	20
2023.05.11 00:00	4137.80000	4153.20000	4106.80000	4132.20000	0	20
2023.05.12 00:00	4130.90000	4150.50000	4098.70000	4118.50000	0	20
2023.05.15 00:00	4120.60000	4142.30000	4109.50000	4134.80000	0	20
2023.05.16 00:00	4134.40000	4137.50000	4106.90000	4114.30000	0	20
2023.05.17 00:00	4112.80000	4165.70000	4108.80000	4157.00000	0	20
2023.05.18 00:00	4157.20000	4202.40000	4146.50000	4201.50000	0	20
2023.05.19 00:00	4201.80000	4213.80000	4178.80000	4185.30000	0	20
2023.05.22 00:00	4179.70000	4208.80000	4178.30000	4194.60000	0	20
2023.05.23 00:00	4194.50000	4209.90000	4141.50000	4147.40000	0	20
2023.05.24 00:00	4147.80000	4154.70000	4103.10000	4139.90000	0	20
2023.05.25 00:00	4143.20000	4166.40000	4122.20000	4149.80000	0	20
2023.05.26 00:00	4148.90000	4212.70000	4137.00000	4210.80000	0	20
2023.05.29 00:00	4229.50000	4230.50000	4211.60000	4216.50000	0	20
2023.05.30 00:00	4217.50000	4234.10000	4192.10000	4206.40000	0	20
2023.05.31 00:00	4204.50000	4208.40000	4165.80000	4180.70000	0	20
2023.06.01 00:00	4181.20000	4232.30000	4170.60000	4224.40000	0	20
2023.06.02 00:00	4224.60000	4290.50000	4221.40000	4281.90000	0	20
2023.06.05 00:00	4284.00000	4299.10000	4266.60000	4273.40000	0	20
2023.06.06 00:00	4273.10000	4288.70000	4261.90000	4286.10000	0	20
2023.06.07 00:00	4286.00000	4298.60000	4263.50000	4267.90000	0	20
2023.06.08 00:00	4267.80000	4298.00000	4256.40000	4293.80000	0	20
2023.06.09 00:00	4293.10000	4322.40000	4279.60000	4301.80000	0	20
2023.06.12 00:00	4304.50000	4343.40000	4301.80000	4342.90000	0	20
2023.06.13 00:00	4342.00000	4375.50000	4334.70000	4370.80000	0	20
2023.06.14 00:00	4368.00000	4391.80000	4336.70000	4376.80000	0	20
2023.06.15 00:00	4374.40000	4440.10000	4346.30000	4420.80000	0	20
2023.06.16 00:00	4422.50000	4447.50000	4405.90000	4413.70000	0	20
2023.06.19 00:00	4416.20000	4418.10000	4398.60000	4403.00000	0	20
2023.06.20 00:00	4405.30000	4406.50000	4367.00000	4386.20000	0	20
2023.06.21 00:00	4387.10000	4393.50000	4359.70000	4365.80000	0	20
2023.06.22 00:00	4366.90000	4384.40000	4348.80000	4382.90000	0	20
2023.06.23 00:00	4383.60000	4383.70000	4340.60000	4346.70000	0	20
2023.06.26 00:00	4349.90000	4362.20000	4328.10000	4334.20000	0	20
2023.06.27 00:00	4336.50000	4384.40000	4331.00000	4374.20000	0	20
2023.06.28 00:00	4374.90000	4390.80000	4359.40000	4382.40000	0	20
2023.06.29 00:00	4383.40000	4398.90000	4370.30000	4397.20000	0	20
2023.06.30 00:00	4395.90000	4458.60000	4394.00000	4443.00000	0	20
2023.07.03 00:00	4449.90000	4456.70000	4441.70000	4454.30000	0	20
2023.07.04 00:00	4451.70000	4456.40000	4449.10000	4452.90000	0	20
2023.07.05 00:00	4453.00000	4455.50000	4429.30000	4445.30000	0	20
2023.07.06 00:00	4446.20000	4446.20000	4383.90000	4409.20000	0	20
2023.07.07 00:00	4407.00000	4440.80000	4395.90000	4402.20000	0	20
2023.07.10 00:00	4403.20000	4413.20000	4376.90000	4410.20000	0	20
2023.07.11 00:00	4410.70000	4443.90000	4404.20000	4438.00000	0	20
2023.07.12 00:00	4436.90000	4488.50000	4436.20000	4475.40000	0	20
2023.07.13 00:00	4475.40000	4517.80000	4474.90000	4505.40000	0	20
2023.07.14 00:00	4507.00000	4527.80000	4498.60000	4502.50000	0	20
2023.07.17 00:00	4503.70000	4533.10000	4496.60000	4517.00000	0	20
2023.07.18 00:00	4518.70000	4562.90000	4513.20000	4551.50000	0	20
2023.07.19 00:00	4552.10000	4578.40000	4551.90000	4564.50000	0	20
2023.07.20 00:00	4561.60000	4563.50000	4527.50000	4536.80000	0	20
2023.07.21 00:00	4537.00000	4560.30000	4532.20000	4535.10000	0	20
2023.07.24 00:00	4537.90000	4563.70000	4531.10000	4556.80000	0	20
2023.07.25 00:00	4556.90000	4581.00000	4550.60000	4576.50000	0	20
2023.07.26 00:00	4576.50000	4583.10000	4547.10000	4565.20000	0	20
2023.07.27 00:00	4567.60000	4606.90000	4528.30000	4541.50000	0	20
2023.07.28 00:00	4542.20000	4590.60000	4532.30000	4581.10000	0	20
2023.07.31 00:00	4584.90000	4594.20000	4570.00000	4592.10000	0	20
2023.08.01 00:00	4593.60000	4597.10000	4567.00000	4574.20000	0	20
2023.08.02 00:00	4552.80000	4569.70000	4504.80000	4511.10000	0	20
2023.08.03 00:00	4512.80000	4524.70000	4483.40000	4503.10000	0	20
2023.08.04 00:00	4502.30000	4540.60000	4474.10000	4477.90000	0	20
2023.08.07 00:00	4482.60000	4522.00000	4482.50000	4520.70000	0	20
2023.08.08 00:00	4521.60000	4521.80000	4463.30000	4498.20000	0	20
2023.08.09 00:00	4498.30000	4517.10000	4460.10000	4474.70000	0	20
2023.08.10 00:00	4475.40000	4525.60000	4457.30000	4469.90000	0	20
2023.08.11 00:00	4472.00000	4479.20000	4442.40000	4467.40000	0	20
2023.08.14 00:00	4469.00000	4491.50000	4449.50000	4490.80000	0	20
2023.08.15 00:00	4490.10000	4500.90000	4431.40000	4437.00000	0	20
2023.08.16 00:00	4438.80000	4451.30000	4401.60000	4404.10000	0	20
2023.08.17 00:00	4405.50000	4420.40000	4363.70000	4365.00000	0	20
2023.08.18 00:00	4367.00000	4382.10000	4336.30000	4366.20000	0	20
2023.08.21 00:00	4371.30000	4407.90000	4359.90000	4396.00000	0	20
2023.08.22 00:00	4397.20000	4427.10000	4382.50000	4388.10000	0	20
2023.08.23 00:00	4389.50000	4464.40000	4388.00000	4463.90000	0	20
2023.08.24 00:00	4459.00000	4473.70000	4368.70000	4373.70000	0	20
2023.08.25 00:00	4376.50000	4418.70000	4355.70000	4402.80000	0	20
2023.08.28 00:00	4413.60000	4439.90000	4406.00000	4435.50000	0	20
2023.08.29 00:00	4436.60000	4500.80000	4424.50000	4499.60000	0	20
2023.08.30 00:00	4499.40000	4522.10000	4487.30000	4518.40000	0	20
2023.08.31 00:00	4517.40000	4532.50000	4506.10000	4509.80000	0	20
2023.09.01 00:00	4510.30000	4540.00000	4501.10000	4512.40000	0	20
2023.09.04 00:00	4517.90000	4525.90000	4510.30000	4514.00000	0	20
2023.09.05 00:00	4516.10000	4516.60000	4493.20000	4494.40000	0	20
2023.09.06 00:00	4494.20000	4497.60000	4441.40000	4464.00000	0	20
2023.09.07 00:00	4464.80000	4465.60000	4429.20000	4453.00000	0	20
2023.09.08 00:00	4453.70000	4473.50000	4438.90000	4459.40000	0	20
2023.09.11 00:00	4461.10000	4491.00000	4457.10000	4485.40000	0	20
2023.09.12 00:00	4484.60000	4487.60000	4456.20000	4462.10000	0	20
2023.09.13 00:00	4462.00000	4479.60000	4444.10000	4470.20000	0	20
2023.09.14 00:00	4470.00000	4511.90000	4467.60000	4508.50000	0	20
2023.09.15 00:00	4507.90000	4515.90000	4446.80000	4450.90000	0	20
2023.09.18 00:00	4452.50000	4466.60000	4440.70000	4454.50000	0	20
2023.09.19 00:00	4456.20000	4461.90000	4415.80000	4445.00000	0	20
2023.09.20 00:00	4444.20000	4461.00000	4397.40000	4398.20000	0	20
2023.09.21 00:00	4401.00000	4401.80000	4323.70000	4325.70000	0	20
2023.09.22 00:00	4328.70000	4357.60000	4316.30000	4321.00000	0	20
2023.09.25 00:00	4326.00000	4342.60000	4298.30000	4342.40000	0	20
2023.09.26 00:00	4340.30000	4341.00000	4265.50000	4279.10000	0	20
2023.09.27 00:00	4281.20000	4295.70000	4238.10000	4283.40000	0	20
