DATE_TIME	OPEN	HIGH	LOW	CLOSE	VOLUME	SPREAD
2023.09.28 00:00	4282.80000	4318.20000	4262.60000	4303.80000	0	20
2023.09.29 00:00	4304.10000	4333.20000	4274.00000	4292.10000	0	20
2023.10.02 00:00	4310.50000	4319.10000	4259.30000	4290.10000	0	20
2023.10.03 00:00	4288.50000	4298.90000	4215.70000	4227.00000	0	20
2023.10.04 00:00	4226.70000	4269.30000	4200.10000	4256.40000	0	20
2023.10.05 00:00	4256.20000	4268.00000	4225.50000	4255.60000	0	20
2023.10.06 00:00	4255.30000	4325.00000	4209.30000	4311.30000	0	20
2023.10.09 00:00	4278.80000	4342.50000	4266.80000	4335.40000	0	20
2023.10.10 00:00	4335.90000	4386.40000	4333.30000	4358.40000	0	20
2023.10.11 00:00	4358.60000	4387.00000	4345.10000	4386.50000	0	20
2023.10.12 00:00	4384.10000	4398.10000	4324.80000	4349.60000	0	20
2023.10.13 00:00	4351.00000	4377.10000	4310.80000	4320.90000	0	20
2023.10.16 00:00	4328.60000	4384.40000	4325.60000	4375.80000	0	20
2023.10.17 00:00	4376.50000	4394.10000	4336.70000	4370.80000	0	20
2023.10.18 00:00	4369.80000	4370.30000	4303.40000	4319.20000	0	20
2023.10.19 00:00	4318.80000	4340.30000	4267.50000	4270.80000	0	20
2023.10.20 00:00	4272.40000	4278.90000	4219.00000	4220.50000	0	20
2023.10.23 00:00	4236.20000	4255.80000	4188.90000	4225.60000	0	20
2023.10.24 00:00	4226.50000	4266.70000	4218.10000	4246.80000	0	20
2023.10.25 00:00	4245.20000	4250.50000	4180.90000	4188.10000	0	20
2023.10.26 00:00	4180.90000	4183.60000	4126.60000	4139.60000	0	20
2023.10.27 00:00	4152.60000	4164.80000	4102.40000	4116.20000	0	20
2023.10.30 00:00	4130.30000	4177.70000	4125.10000	4164.80000	0	20
2023.10.31 00:00	4164.70000	4195.30000	4147.20000	4184.00000	0	20
2023.11.01 00:00	4187.70000	4245.80000	4171.90000	4239.40000	0	20
2023.11.02 00:00	4239.80000	4321.00000	4239.30000	4315.10000	0	20
2023.11.03 00:00	4311.80000	4373.70000	4308.80000	4361.00000	0	20
2023.11.06 00:00	4367.40000	4372.10000	4347.20000	4362.80000	0	20
2023.11.07 00:00	4362.60000	4386.20000	4349.00000	4380.30000	0	20
2023.11.08 00:00	4379.30000	4391.00000	4358.90000	4377.00000	0	20
2023.11.09 00:00	4375.10000	4397.00000	4343.10000	4349.70000	0	20
2023.11.10 00:00	4348.20000	4419.50000	4339.20000	4408.50000	0	20
2023.11.13 00:00	4412.60000	4422.70000	4392.50000	4413.60000	0	20
2023.11.14 00:00	4412.80000	4509.20000	4407.20000	4499.60000	0	20
2023.11.15 00:00	4500.70000	4524.20000	4495.40000	4498.30000	0	20
2023.11.16 00:00	4498.20000	4514.80000	4487.30000	4514.00000	0	20
2023.11.17 00:00	4513.00000	4525.10000	4499.40000	4509.80000	0	20
2023.11.20 00:00	4516.40000	4557.30000	4506.40000	4547.70000	0	20
2023.11.21 00:00	4548.60000	4553.00000	4524.30000	4535.50000	0	20
2023.11.22 00:00	4534.50000	4569.00000	4531.00000	4555.10000	0	20
2023.11.23 00:00	4554.50000	4562.00000	4551.40000	4558.20000	0	20
2023.11.24 00:00	4560.50000	4563.70000	4552.90000	4558.30000	0	20
2023.11.27 00:00	4557.30000	4560.40000	4542.30000	4552.00000	0	20
2023.11.28 00:00	4553.60000	4568.20000	4537.70000	4554.80000	0	20
2023.11.29 00:00	4554.80000	4587.80000	4546.90000	4553.80000	0	20
2023.11.30 00:00	4552.70000	4571.30000	4536.80000	4563.70000	0	20
2023.12.01 00:00	4563.40000	4599.50000	4554.70000	4596.10000	0	20
2023.12.04 00:00	4597.60000	4598.60000	4546.80000	4565.40000	0	20
2023.12.05 00:00	4566.00000	4578.70000	4548.50000	4566.60000	0	20
2023.12.06 00:00	4566.80000	4591.60000	4546.40000	4550.50000	0	20
2023.12.07 00:00	4547.40000	4589.90000	4542.80000	4579.30000	0	20
2023.12.08 00:00	4580.70000	4609.80000	4559.80000	4603.70000	0	20
2023.12.11 00:00	4605.70000	4623.60000	4595.50000	4621.00000	0	20
2023.12.12 00:00	4621.40000	4646.90000	4607.80000	4646.10000	0	20
2023.12.13 00:00	4645.70000	4710.70000	4643.50000	4705.10000	0	20
2023.12.14 00:00	4707.70000	4738.60000	4693.30000	4715.90000	0	20
2023.12.15 00:00	4715.70000	4736.20000	4704.90000	4716.30000	0	20
2023.12.18 00:00	4721.50000	4749.70000	4716.40000	4737.90000	0	20
2023.12.19 00:00	4737.80000	4769.00000	4735.40000	4765.40000	0	20
2023.12.20 00:00	4765.70000	4778.30000	4691.20000	4700.40000	0	20
2023.12.21 00:00	4702.90000	4749.90000	4702.90000	4747.50000	0	20
2023.12.22 00:00	4745.90000	4774.20000	4736.50000	4749.40000	0	20
2023.12.26 00:00	4756.30000	4785.40000	4755.60000	4778.00000	0	20
2023.12.27 00:00	4778.10000	4786.90000	4768.30000	4785.40000	0	20
2023.12.28 00:00	4784.60000	4794.50000	4782.30000	4788.10000	0	20
2023.12.29 00:00	4788.20000	4795.10000	4750.80000	4766.90000	0	20
2024.01.02 00:00	4776.00000	4781.80000	4722.20000	4745.10000	0	20
2024.01.03 00:00	4747.20000	4747.40000	4699.30000	4706.90000	0	20
2024.01.04 00:00	4709.60000	4726.80000	4687.80000	4692.40000	0	20
2024.01.05 00:00	4695.20000	4722.00000	4663.50000	4697.30000	0	20
2024.01.08 00:00	4698.60000	4765.30000	4677.30000	4759.50000	0	20
2024.01.09 00:00	4759.60000	4766.00000	4729.90000	4752.90000	0	20
2024.01.10 00:00	4752.60000	4791.50000	4748.30000	4783.10000	0	20
2024.01.11 00:00	4782.70000	4802.10000	4738.70000	4777.90000	0	20
2024.01.12 00:00	4777.20000	4801.90000	4757.20000	4776.90000	0	20
2024.01.15 00:00	4779.30000	4788.90000	4772.60000	4779.30000	0	20
2024.01.16 00:00	4778.30000	4782.70000	4747.00000	4766.60000	0	20
2024.01.17 00:00	4767.50000	4768.40000	4713.90000	4737.40000	0	20
2024.01.18 00:00	4736.50000	4786.90000	4732.40000	4780.70000	0	20
2024.01.19 00:00	4780.20000	4843.50000	4779.00000	4839.70000	0	20
2024.01.22 00:00	4845.00000	4868.00000	4843.10000	4850.20000	0	20
2024.01.23 00:00	4849.80000	4871.90000	4844.50000	4871.40000	0	20
2024.01.24 00:00	4872.20000	4903.60000	4859.70000	4871.70000	0	20
2024.01.25 00:00	4869.70000	4898.50000	4865.70000	4892.10000	0	20
2024.01.26 00:00	4889.30000	4907.00000	4870.50000	4885.70000	0	20
2024.01.29 00:00	4880.20000	4929.60000	4876.40000	4924.40000	0	20
2024.01.30 00:00	4924.40000	4931.40000	4907.30000	4908.00000	0	20
2024.01.31 00:00	4904.00000	4912.30000	4841.50000	4847.00000	0	20
2024.02.01 00:00	4848.80000	4941.30000	4848.30000	4936.60000	0	20
2024.02.02 00:00	4932.80000	4975.80000	4903.80000	4951.20000	0	20
2024.02.05 00:00	4959.90000	4960.90000	4917.70000	4938.80000	0	20
2024.02.06 00:00	4940.40000	4957.70000	4934.30000	4951.70000	0	20
2024.02.07 00:00	4952.40000	5000.20000	4950.20000	4995.80000	0	20
2024.02.08 00:00	4995.50000	5001.20000	4985.30000	4995.80000	0	20
2024.02.09 00:00	4995.90000	5030.60000	4994.90000	5024.00000	0	20
2024.02.12 00:00	5026.00000	5049.10000	5014.20000	5018.50000	0	20
2024.02.13 00:00	5018.00000	5022.30000	4919.70000	4956.50000	0	20
2024.02.14 00:00	4955.50000	5005.20000	4951.70000	5000.50000	0	20
2024.02.15 00:00	4999.50000	5036.50000	4994.40000	5035.30000	0	20
2024.02.16 00:00	5034.70000	5043.10000	4997.60000	4999.30000	0	20
2024.02.19 00:00	5005.60000	5013.90000	5002.90000	5009.50000	0	20
2024.02.20 00:00	5009.30000	5009.50000	4955.00000	4974.10000	0	20
2024.02.21 00:00	4973.90000	5005.40000	4944.90000	5004.50000	0	20
2024.02.22 00:00	5006.20000	5095.30000	5001.40000	5080.90000	0	20
2024.02.23 00:00	5084.10000	5110.70000	5079.80000	5082.40000	0	20
2024.02.26 00:00	5085.60000	5096.40000	5065.40000	5066.40000	0	20
2024.02.27 00:00	5066.20000	5082.50000	5056.90000	5079.80000	0	20
2024.02.28 00:00	5080.20000	5081.00000	5053.10000	5059.50000	0	20
2024.02.29 00:00	5061.10000	5105.10000	5051.10000	5090.70000	0	20
2024.03.01 00:00	5092.70000	5140.10000	5080.30000	5130.80000	0	20
2024.03.04 00:00	5138.30000	5149.90000	5124.10000	5126.80000	0	20
2024.03.05 00:00	5127.80000	5128.50000	5056.40000	5084.50000	0	20
2024.03.06 00:00	5083.10000	5128.20000	5076.40000	5106.40000	0	20
2024.03.07 00:00	5107.00000	5165.70000	5081.90000	5152.80000	0	20
2024.03.08 00:00	5156.90000	5189.10000	5117.40000	5128.00000	0	20
2024.03.11 00:00	5127.30000	5128.80000	5091.20000	5123.60000	0	20
2024.03.12 00:00	5128.40000	5179.90000	5110.70000	5173.00000	0	20
2024.03.13 00:00	5171.80000	5181.10000	5151.00000	5169.50000	0	20
2024.03.14 00:00	5168.30000	5186.40000	5123.10000	5152.30000	0	20
2024.03.15 00:00	5152.00000	5164.80000	5103.80000	5117.70000	0	20
2024.03.18 00:00	5124.43000	5179.26000	5120.93000	5153.43000	0	20
2024.03.19 00:00	5153.55000	5184.60000	5126.05000	5179.27000	0	20
2024.03.20 00:00	5179.14000	5237.68000	5173.18000	5236.05000	0	20
2024.03.21 00:00	5236.18000	5263.47000	5234.39000	5248.26000	0	20
2024.03.22 00:00	5248.14000	5253.00000	5229.47000	5230.97000	0	20
2024.03.25 00:00	5234.24000	5238.74000	5216.77000	5224.49000	0	20
2024.03.26 00:00	5224.49000	5245.36000	5207.91000	5217.08000	0	20
2024.03.27 00:00	5217.08000	5258.55000	5215.63000	5253.05000	0	20
2024.03.28 00:00	5251.10000	5266.56000	5246.76000	5249.73000	0	20
2024.04.01 00:00	5265.43000	5282.06000	5231.39000	5242.81000	0	20
2024.04.02 00:00	5242.81000	5245.53000	5185.33000	5211.75000	0	20
2024.04.03 00:00	5211.75000	5230.67000	5194.87000	5219.34000	0	20
2024.04.04 00:00	5220.29000	5258.87000	5143.04000	5147.54000	0	0
2024.04.05 00:00	5147.41000	5223.68000	5143.35000	5205.85000	0	20
2024.04.08 00:00	5219.67000	5222.80000	5190.33000	5210.55000	0	20
2024.04.09 00:00	5210.55000	5228.21000	5162.71000	5219.13000	0	20
2024.04.10 00:00	5219.25000	5237.41000	5131.91000	5158.38000	0	20
2024.04.11 00:00	5158.25000	5212.67000	5129.12000	5198.59000	0	20
2024.04.12 00:00	5198.71000	5204.36000	5105.66000	5122.83000	0	20
2024.04.15 00:00	5130.54000	5171.07000	5052.12000	5058.79000	0	20
2024.04.16 00:00	5062.13000	5081.21000	5038.21000	5053.38000	0	20
2024.04.17 00:00	5053.50000	5079.75000	5006.80000	5020.97000	0	20
2024.04.18 00:00	5023.75000	5055.33000	4999.08000	5008.25000	0	20
2024.04.19 00:00	5008.37000	5018.18000	4924.35000	4963.35000	0	20
2024.04.22 00:00	4980.14000	5039.97000	4969.47000	5012.39000	0	20
2024.04.23 00:00	5016.87000	5077.62000	5001.87000	5076.12000	0	20
2024.04.24 00:00	5075.99000	5093.43000	5037.93000	5043.93000	0	20
2024.04.25 00:00	5044.18000	5098.17000	4988.00000	5097.54000	0	20
2024.04.26 00:00	5097.54000	5112.77000	5070.97000	5097.69000	0	20
2024.04.29 00:00	5108.74000	5122.82000	5087.57000	5115.74000	0	20
2024.04.30 00:00	5116.91000	5116.91000	5020.66000	5024.41000	0	20
2024.05.01 00:00	5022.47000	5096.67000	5008.00000	5023.97000	0	20
2024.05.02 00:00	5023.84000	5083.48000	5007.31000	5081.60000	0	20
2024.05.03 00:00	5081.48000	5137.91000	5070.61000	5131.83000	0	20
2024.05.06 00:00	5142.24000	5181.49000	5129.74000	5178.99000	0	20
2024.05.07 00:00	5179.11000	5201.14000	5176.84000	5186.31000	0	20
2024.05.08 00:00	5186.31000	5193.17000	5164.17000	5185.14000	0	20
2024.05.09 00:00	5185.26000	5219.73000	5170.26000	5215.98000	0	20
2024.05.10 00:00	5215.85000	5239.08000	5208.08000	5217.00000	0	20
2024.05.13 00:00	5218.59000	5241.50000	5211.30000	5220.47000	0	20
2024.05.14 00:00	5220.34000	5251.87000	5194.82000	5246.79000	0	20
2024.05.15 00:00	5246.79000	5314.73000	5243.93000	5307.65000	0	20
2024.05.16 00:00	5307.65000	5326.24000	5292.91000	5293.41000	0	20
2024.05.17 00:00	5293.41000	5306.53000	5283.61000	5305.78000	0	20
2024.05.20 00:00	5309.38000	5328.21000	5304.21000	5311.75000	0	20
2024.05.21 00:00	5311.63000	5327.92000	5303.37000	5324.59000	0	20
2024.05.22 00:00	5324.59000	5330.61000	5288.44000	5312.36000	0	20
2024.05.23 00:00	5323.88000	5350.29000	5256.09000	5268.51000	0	20
2024.05.24 00:00	5268.51000	5312.31000	5268.51000	5304.48000	0	20
2024.05.27 00:00	5307.15000	5320.11000	5298.28000	5319.36000	0	20
2024.05.28 00:00	5321.12000	5325.15000	5283.20000	5310.37000	0	20
2024.05.29 00:00	5310.24000	5310.40000	5255.40000	5256.65000	0	20
2024.05.30 00:00	5259.45000	5264.10000	5225.73000	5237.70000	0	30
2024.05.31 00:00	5237.57000	5294.56000	5193.39000	5288.06000	0	20
2024.06.03 00:00	5290.49000	5302.77000	5236.57000	5289.74000	0	20
2024.06.04 00:00	5289.79000	5302.37000	5252.07000	5295.04000	0	20
2024.06.05 00:00	5294.91000	5358.80000	5293.30000	5356.80000	0	20
2024.06.06 00:00	5356.67000	5364.91000	5337.16000	5354.83000	0	20
2024.06.07 00:00	5354.83000	5377.27000	5320.72000	5346.19000	0	20
2024.06.10 00:00	5344.80000	5369.13000	5332.20000	5363.30000	0	20
2024.06.11 00:00	5363.17000	5380.62000	5329.07000	5378.37000	0	20
2024.06.12 00:00	5378.24000	5449.91000	5375.45000	5433.58000	0	20
2024.06.13 00:00	5433.70000	5448.34000	5404.64000	5432.06000	0	20
2024.06.14 00:00	5429.40000	5438.31000	5393.31000	5429.53000	0	20
2024.06.17 00:00	5433.25000	5491.08000	5422.08000	5476.75000	0	20
2024.06.18 00:00	5476.87000	5492.95000	5471.73000	5492.20000	0	20
2024.06.19 00:00	5492.75000	5498.13000	5490.88000	5493.21000	0	20
2024.06.20 00:00	5494.28000	5520.06000	5457.86000	5476.15000	0	20
2024.06.21 00:00	5476.15000	5483.46000	5452.51000	5469.43000	0	20
2024.06.24 00:00	5474.01000	5493.72000	5445.64000	5451.14000	0	20
2024.06.25 00:00	5452.58000	5475.83000	5447.61000	5471.33000	0	20
2024.06.26 00:00	5471.45000	5489.04000	5453.84000	5470.76000	0	20
2024.06.27 00:00	5470.88000	5492.70000	5454.12000	5487.37000	0	20
